distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,passengers,ride_price,high_cost
16.527221803823103,20.511901491421856,night,medium,storm,normal,4,45.663134230855384,1
11.548815420389785,14.759174907884756,night,high,storm,normal,1,32.439960235924154,0
11.063360988764122,46.28381134024721,afternoon,medium,clear,high,2,47.792661160046094,1
5.595193527108582,49.37591065969952,night,high,clear,normal,4,38.318417831971786,0
2.768952588312085,59.477782810037034,afternoon,high,clear,normal,3,38.66616831320294,0
18.047099401113208,27.693972230128455,night,low,clear,low,4,56.01110771994825,1
18.10794308610328,25.460994718603075,afternoon,low,storm,high,3,51.496463895917685,1
13.028927688192091,47.70271284080982,night,medium,storm,high,3,57.220882661393645,1
7.441566029925313,23.74419471391598,night,low,rain,normal,4,32.270352180421206,0
7.634981917640557,56.19165290819606,morning,low,rain,high,3,43.841966276324285,1
14.793157898534549,52.21270135136565,morning,high,clear,low,1,52.914289874744036,1
18.045094939098966,28.59467150562601,night,low,storm,low,2,55.2060209028453,1
17.85464206103723,46.297908728532356,night,high,storm,low,3,58.89792613823963,1
15.817635371294854,46.49985807465753,evening,high,storm,high,1,57.334477999065726,1
